id,time,Y,D
10,10,13.0290931237898,1.0
10,11,14.019307793368844,1.0
10,12,12.275461687303975,1.0
10,13,14.134122650319526,1.0
10,14,14.653716321513889,1.0
10,15,18.736638605754173,1.0
10,16,13.289787548009008,1.0
10,17,19.488905541598008,1.0
10,18,18.07003445250885,1.0
10,19,12.816636273196355,1.0
11,0,11.511013738424937,0.0
11,1,9.571680427977086,0.0
11,2,9.743480845349163,0.0
11,3,11.214156025936862,0.0
11,4,7.199823519111923,0.0
11,5,10.97705859184123,0.0
11,6,11.744748793589732,1.0
11,7,18.20749305005522,1.0
11,8,18.31382882954685,1.0
11,9,15.827031936942578,1.0
11,10,14.209530407132217,1.0
11,11,18.117347546238566,1.0
11,12,17.754820209129868,1.0
11,13,13.028606396204609,1.0
11,14,17.118249894557373,1.0
11,15,16.28569548929944,1.0
11,16,18.381118413294026,1.0
11,17,17.655002395243685,1.0
11,18,17.428269310961607,1.0
11,19,18.417323522206654,1.0
12,0,11.396170100920195,0.0
12,1,16.06970428247947,0.0
12,2,14.280405729308281,0.0
12,3,8.555572041468654,0.0
12,4,10.974907659007526,0.0
12,5,9.538730858605595,0.0
12,6,13.128059759366652,0.0
12,7,10.528594226749831,0.0
12,8,9.86750366515296,0.0
12,9,14.021743791522917,0.0
12,10,13.660639833301659,0.0
12,11,13.784911402248397,0.0
12,12,8.760646935893222,0.0
12,13,10.0409849035623,0.0
12,14,12.633773180063782,0.0
12,15,12.184064932566598,0.0
12,16,14.208019364072282,1.0
12,17,10.169775832686575,1.0
12,18,15.5777601361911,1.0
12,19,16.7788132593668,1.0
13,0,8.591724067240998,0.0
13,1,15.215700458559093,0.0
13,2,11.414796242998614,0.0
13,3,11.676520652792448,0.0
13,4,11.045995976750396,0.0
13,5,8.34378553202922,0.0
13,6,12.291635347461375,0.0
13,7,9.208959605693495,0.0
13,8,9.005735882126073,0.0
13,9,11.096753726771897,0.0
13,10,7.9604880760405194,0.0
13,11,10.631792225474937,0.0
13,12,6.248952723210219,0.0
13,13,9.264842907433607,0.0
13,14,10.824251519174423,0.0
13,15,9.373747108157627,0.0
13,16,14.690876519608917,1.0
13,17,11.38877482136153,1.0
13,18,18.97447804698083,1.0
13,19,12.72587198309866,1.0
14,0,12.130110628497567,0.0
14,1,1.3021859231086905,0.0
14,2,6.440435295769919,0.0
14,3,9.856664397679165,0.0
14,4,8.142708703637455,0.0
14,5,11.456859422987833,0.0
14,6,9.283193948987243,0.0
14,7,11.866009286020509,0.0
14,8,10.4005482144419,0.0
14,9,14.233822785565865,0.0
14,10,10.379425847230626,0.0
14,11,8.97416502386152,0.0
14,12,13.139173409625325,0.0
14,13,13.74359596164153,0.0
14,14,8.472690677735569,0.0
14,15,9.4525124494238,0.0
14,16,10.791033334935191,0.0
14,17,14.101364746907327,0.0
14,18,5.707777396152732,0.0
14,19,9.674697995114691,0.0
15,0,13.857992779453179,0.0
15,1,6.591491512789954,0.0
15,2,11.893038746157721,0.0
15,3,8.793386971803438,0.0
15,4,12.921007370464894,0.0
15,5,6.793912422788221,0.0
15,6,9.975798385772935,0.0
15,7,7.599703769430694,0.0
15,8,8.739026223226677,0.0
15,9,5.163987888131135,0.0
15,10,7.623674061649362,0.0
15,11,12.132127110470394,0.0
15,12,15.106543639658177,0.0
15,13,9.96627440892711,0.0
15,14,11.558570697907951,0.0
15,15,7.678210558339938,0.0
15,16,10.300759573648545,0.0
15,17,6.676298678027623,0.0
15,18,6.95334861494812,0.0
15,19,17.695449974011577,1.0
16,0,9.700079814778155,0.0
16,1,12.331521537959196,0.0
16,2,9.267803152951624,0.0
16,3,9.633230907726428,0.0
16,4,8.215251891294555,0.0
16,5,13.662096513426164,0.0
16,6,10.216027991223273,0.0
16,7,11.96263719326492,0.0
16,8,12.327400489205694,0.0
16,9,10.54823800469168,0.0
16,10,8.992937133424059,0.0
16,11,12.925997332300582,0.0
16,12,10.404564716887243,0.0
16,13,11.528749719189513,0.0
16,14,14.232202949148776,0.0
16,15,12.817086756161038,0.0
16,16,12.826110456543907,0.0
16,17,11.933577603431413,0.0
16,18,13.502729556670399,0.0
16,19,12.5474418588965,0.0
17,0,14.224467909120083,0.0
17,1,7.775172461373701,0.0
17,2,13.054679034586906,0.0
17,3,9.451610785138651,0.0
17,4,10.858401867252118,0.0
17,5,6.174840296501117,0.0
17,6,9.764818115972046,0.0
17,7,9.323690198085366,0.0
17,8,13.262441789723388,1.0
17,9,14.219205204479302,1.0
17,10,18.00334777619339,1.0
17,11,17.087593526417052,1.0
17,12,17.190828015349275,1.0
17,13,15.118279003857051,1.0
17,14,13.50592429022084,1.0
17,15,14.655629381127097,1.0
17,16,13.025275775083271,1.0
17,17,10.898452620576283,1.0
17,18,11.436176391119268,1.0
17,19,14.863895497747922,1.0
18,0,16.71262484300265,0.0
18,1,3.5005528634680543,0.0
18,2,13.243818585861058,0.0
18,3,9.221708623575095,0.0
18,4,13.968654016202876,0.0
18,5,7.541524849336905,0.0
18,6,7.295244562569849,0.0
18,7,9.319988589452644,0.0
18,8,7.763208014801595,0.0
18,9,3.2143437734381712,0.0
18,10,9.919167905417545,0.0
18,11,8.064339757927032,0.0
18,12,17.195555842028995,0.0
18,13,11.749758124096928,0.0
18,14,9.334290600525147,0.0
18,15,7.429708700640527,0.0
18,16,8.560796849180669,0.0
18,17,9.842421643833378,0.0
18,18,7.205481287674527,0.0
18,19,11.408721117596619,0.0
19,0,11.299484080082888,0.0
19,1,12.345994366480413,0.0
19,2,10.481920612828059,0.0
19,3,10.420670637664657,0.0
19,4,11.835850008937019,0.0
19,5,13.510435034355412,0.0
19,6,14.07692787889311,0.0
19,7,13.118633116097119,0.0
19,8,12.456728356755663,0.0
19,9,13.418322715154192,0.0
19,10,10.594685360510196,0.0
19,11,10.503834097496243,0.0
19,12,14.68079750720957,1.0
19,13,16.468605133047504,1.0
19,14,16.599909504151952,1.0
19,15,15.154572736398125,1.0
19,16,17.517953726501545,1.0
19,17,15.96951394427123,1.0
19,18,16.638826075540592,1.0
19,19,14.123412302445844,1.0
20,0,8.821875428289307,0.0
20,1,9.742899505796085,0.0
20,2,8.498256056077679,0.0
20,3,9.177549799607466,0.0
20,4,5.7284966442955625,0.0
20,5,11.728079524952243,0.0
20,6,10.034329979511659,0.0
20,7,13.754064626477717,0.0
20,8,16.71223387027552,1.0
20,9,17.78313787400318,1.0
20,10,14.464467914868576,1.0
20,11,19.7841248824704,1.0
20,12,13.600279632769126,1.0
20,13,16.07148433526552,1.0
20,14,17.35575851167647,1.0
20,15,19.23353973436962,1.0
20,16,18.251609816792566,1.0
20,17,18.248070107053447,1.0
20,18,16.2879658640508,1.0
20,19,17.272043977365726,1.0
21,0,10.378428832039855,0.0
21,1,14.866060204909356,0.0
21,2,11.264380061322848,0.0
21,3,9.748113779671167,0.0
21,4,11.764806326040869,0.0
21,5,9.087683506988338,0.0
21,6,12.068327491444311,0.0
21,7,9.846578894296785,0.0
21,8,18.872030449954835,1.0
21,9,12.954952415205671,1.0
21,10,15.16077209550916,1.0
21,11,18.958036623805995,1.0
21,12,14.801141205504516,1.0
21,13,13.55521675574926,1.0
21,14,20.29885462509713,1.0
21,15,15.850234853187262,1.0
21,16,18.143006985414903,1.0
21,17,13.39572800981346,1.0
21,18,15.286557288188371,1.0
21,19,18.11657349153994,1.0
22,0,6.457623855533512,0.0
22,1,9.329217149245782,0.0
22,2,7.008580609367016,0.0
22,3,10.42026468541195,0.0
22,4,7.736969338278715,0.0
22,5,10.599415016244894,0.0
22,6,10.233511802591954,0.0
22,7,15.359865287891147,1.0
22,8,12.447252918362853,1.0
22,9,13.675992710664287,1.0
22,10,12.23440220427468,1.0
22,11,13.590106771801329,1.0
22,12,11.189035290162527,1.0
22,13,13.8378186158492,1.0
22,14,14.048229326515376,1.0
22,15,16.05912934841576,1.0
22,16,13.675234297058836,1.0
22,17,16.496407602358644,1.0
22,18,16.262326791829672,1.0
22,19,10.728656359655599,1.0
23,0,9.339756114781897,0.0
23,1,12.08372576480189,0.0
23,2,11.451180987263701,0.0
23,3,10.232906339752674,0.0
23,4,13.483251811764855,0.0
23,5,9.902773939556612,0.0
23,6,12.286958156626905,0.0
23,7,9.729423208525803,0.0
23,8,8.159787331627593,0.0
23,9,9.385186616803207,0.0
23,10,9.098279139565035,0.0
23,11,9.553861390793841,0.0
23,12,8.98159569698869,0.0
23,13,14.839680645863327,1.0
23,14,16.3085741019919,1.0
23,15,15.144955458434858,1.0
23,16,15.863182043466534,1.0
23,17,12.987667394035741,1.0
23,18,19.06192271542413,1.0
23,19,12.058083753214852,1.0
24,0,10.63796213202431,0.0
24,1,6.75795472932815,0.0
24,2,9.279747623590852,0.0
24,3,10.309883568885638,0.0
24,4,7.164369863743251,0.0
24,5,7.67784311850632,0.0
24,6,9.14474566966426,0.0
24,7,12.302936079771838,0.0
24,8,10.75782848505979,0.0
24,9,10.484468042686387,0.0
24,10,10.07212855615339,0.0
24,11,9.895064772253304,0.0
24,12,12.703259631901702,0.0
24,13,9.6579068295934,0.0
24,14,10.074077560287042,0.0
24,15,10.87821944412066,0.0
24,16,9.941990851846391,0.0
24,17,10.609974563321991,0.0
24,18,8.864400367773584,0.0
24,19,11.338229863191463,0.0
25,0,11.326155661784894,0.0
25,1,9.209254101423896,0.0
25,2,7.846412425658863,0.0
25,3,13.305159823103358,0.0
25,4,7.919578956619958,0.0
25,5,16.507899073621736,1.0
25,6,17.649047618437827,1.0
25,7,16.25458600265665,1.0
25,8,13.376419351448359,1.0
25,9,16.53569793100168,1.0
25,10,13.611057184420625,1.0
25,11,15.33075023396922,1.0
25,12,12.340396597280286,1.0
25,13,17.952167883958882,1.0
25,14,13.191257842814151,1.0
25,15,19.279574240163594,1.0
25,16,14.624890212064368,1.0
25,17,18.20859360119179,1.0
25,18,18.009705327055904,1.0
25,19,11.423654988288586,1.0
26,0,6.333563506066748,0.0
26,1,20.217727650888175,0.0
26,2,8.343282449029745,0.0
26,3,9.208130319989667,0.0
26,4,4.635073226004446,0.0
26,5,14.89498156546102,0.0
26,6,10.423381578107493,0.0
26,7,13.269012616213603,0.0
26,8,20.930308158898598,1.0
26,9,24.155831929880403,1.0
26,10,13.445718497807643,1.0
26,11,21.943839571822192,1.0
26,12,9.975196531633298,1.0
26,13,12.332865724263371,1.0
26,14,22.64358803730953,1.0
26,15,19.323606392962034,1.0
26,16,21.746370593699655,1.0
26,17,16.4346454441784,1.0
26,18,16.73286510458444,1.0
26,19,16.687529652972906,1.0
27,0,13.173091044280792,0.0
27,1,9.870187277512688,0.0
27,2,13.651836861010041,0.0
27,3,7.504337657046876,0.0
27,4,8.57213563389953,0.0
27,5,9.488517516595845,0.0
27,6,10.291856395792149,0.0
27,7,9.86957247486556,0.0
27,8,17.392516721312568,1.0
27,9,13.041305701274798,1.0
27,10,17.608337715946597,1.0
27,11,18.363388700971107,1.0
27,12,20.51074100200018,1.0
27,13,13.978912393315007,1.0
27,14,18.49837865890641,1.0
27,15,18.4002869711481,1.0
27,16,15.97278765726804,1.0
27,17,12.405988594885121,1.0
27,18,13.905319819717938,1.0
27,19,21.20351555790527,1.0
28,0,12.990824787856104,0.0
28,1,8.809872609299868,0.0
28,2,7.152001827468872,0.0
28,3,7.379591148255556,0.0
28,4,6.4746090311838875,0.0
28,5,11.782724454163121,0.0
28,6,5.345770011953057,0.0
28,7,11.757625835082463,0.0
28,8,9.426445316673217,0.0
28,9,4.723524844770174,0.0
28,10,7.600098930509993,0.0
28,11,13.51164099657739,0.0
28,12,11.49386232960394,0.0
28,13,5.052955788362433,0.0
28,14,14.131664085461637,0.0
28,15,11.734017178978009,0.0
28,16,11.642702549783566,0.0
28,17,14.474526144977576,0.0
28,18,11.611363596790545,0.0
28,19,19.577693904529188,1.0
29,0,11.373469842013954,0.0
29,1,7.821316048477716,0.0
29,2,9.586689493814662,0.0
29,3,10.698988651119242,0.0
29,4,10.628121439966051,0.0
29,5,11.416197737123108,0.0
29,6,10.349750496728374,0.0
29,7,12.41661010526092,0.0
29,8,10.157901508785466,0.0
29,9,7.302992147949261,0.0
29,10,8.64856671132761,0.0
29,11,9.270835742716052,0.0
29,12,10.69064040693906,0.0
29,13,11.80671334699371,0.0
29,14,11.029683851086334,0.0
29,15,10.407152487408945,0.0
29,16,10.75113195194985,0.0
29,17,14.16094226103234,0.0
29,18,10.91890368559532,0.0
29,19,9.552821602296037,0.0
30,0,12.352872653579379,0.0
30,1,7.756706457177578,0.0
30,2,12.095421826061242,0.0
30,3,8.948430207806929,0.0
30,4,12.818299370160513,0.0
30,5,8.601149565044395,0.0
30,6,10.026568425842722,0.0
30,7,9.082006313829927,0.0
30,8,5.8801034575655065,0.0
30,9,9.119823787352555,1.0
30,10,14.34434741917526,1.0
30,11,12.945811682311625,1.0
30,12,16.04734934063916,1.0
30,13,14.584168384185512,1.0
30,14,14.986660281678748,1.0
30,15,16.4852890803818,1.0
30,16,12.77568424142557,1.0
30,17,12.703712143857205,1.0
30,18,15.099579049037185,1.0
30,19,18.222647487069572,1.0
31,0,10.327624518647898,0.0
31,1,4.7826447823433,0.0
31,2,4.937358497553955,0.0
31,3,7.6179945824036714,0.0
31,4,5.903500413383902,0.0
31,5,10.740287068582326,0.0
31,6,8.366717008584224,0.0
31,7,11.8639763553546,0.0
31,8,14.487792646219411,1.0
31,9,15.821436651914862,1.0
31,10,15.174710691756648,1.0
31,11,15.997019024987491,1.0
31,12,16.96016310212117,1.0
31,13,14.104793797147897,1.0
31,14,14.46938715902699,1.0
31,15,15.616616307274274,1.0
31,16,14.70726224060549,1.0
31,17,18.129851589375484,1.0
31,18,12.86383341185404,1.0
31,19,15.095129330374565,1.0
32,0,6.280513486496263,0.0
32,1,8.229154916026145,0.0
32,2,5.626403074013407,0.0
32,3,9.332420356947708,0.0
32,4,5.946702429564742,0.0
32,5,15.122316538663963,1.0
32,6,18.270136870088844,1.0
32,7,14.360820483423238,1.0
32,8,11.6201984125661,1.0
32,9,18.55708053546848,1.0
32,10,11.444333046691499,1.0
32,11,12.193269234831579,1.0
32,12,6.485724230409463,1.0
32,13,14.31174485959715,1.0
32,14,11.507675402781302,1.0
32,15,15.534329061321221,1.0
32,16,12.783811408165914,1.0
32,17,16.443648994411976,1.0
32,18,16.864959898504924,1.0
32,19,8.317792909859344,1.0
33,0,6.0505747325672985,0.0
33,1,11.680094367480837,0.0
33,2,10.826401101013456,0.0
33,3,9.62215641446496,0.0
33,4,5.853496638003709,0.0
33,5,9.870617710732606,0.0
33,6,9.062817633337318,0.0
33,7,7.969382378951875,0.0
33,8,3.738861276994614,0.0
33,9,6.266170170617724,0.0
33,10,5.054620003715769,0.0
33,11,7.73981380321909,0.0
33,12,0.7436063108153849,0.0
33,13,7.0215382822857535,0.0
33,14,9.315081060167397,0.0
33,15,14.359165218141673,0.0
33,16,6.964182082775859,0.0
33,17,12.909035000332592,0.0
33,18,15.237589174663732,0.0
33,19,7.044049939345828,0.0
34,0,10.508497211468008,0.0
34,1,5.726753360717417,0.0
34,2,10.08500023832961,0.0
34,3,9.648303904530112,0.0
34,4,8.87845598045046,0.0
34,5,9.282865283273347,0.0
34,6,7.864480812760204,0.0
34,7,10.908690637076507,0.0
34,8,7.516702946339968,0.0
34,9,10.904218499646158,1.0
34,10,12.979190336772668,1.0
34,11,13.455286885562112,1.0
34,12,16.433763571715474,1.0
34,13,14.426709490511218,1.0
34,14,12.995872574256417,1.0
34,15,15.454033228120844,1.0
34,16,15.63644568706922,1.0
34,17,16.373834647343028,1.0
34,18,15.54652160501059,1.0
34,19,14.359277799068648,1.0
35,0,13.216622553918256,0.0
35,1,11.030956335418121,0.0
35,2,15.579004148322303,0.0
35,3,11.337469896334676,0.0
35,4,14.266833115161027,0.0
35,5,8.140506642312461,0.0
35,6,11.804608763186216,0.0
35,7,9.75984588129875,0.0
35,8,15.136970342469924,1.0
35,9,14.409201219779588,1.0
35,10,16.77371001374994,1.0
35,11,16.107272182526472,1.0
35,12,18.870497966946775,1.0
35,13,16.403518147542243,1.0
35,14,15.773421014095353,1.0
35,15,13.491623476936939,1.0
35,16,16.06411052110674,1.0
35,17,13.488045300394822,1.0
35,18,16.191783215644755,1.0
35,19,15.528285944507555,1.0
36,0,12.835112044816244,0.0
36,1,9.458048455053046,0.0
36,2,11.113991652193734,0.0
36,3,9.997803422752172,0.0
36,4,11.654232802408373,0.0
36,5,10.029644034923644,0.0
36,6,11.701735212778374,0.0
36,7,10.380157130061486,0.0
36,8,11.373142787375265,0.0
36,9,10.760341106121565,0.0
36,10,10.338143570735914,0.0
36,11,15.986870311599946,1.0
36,12,16.60727241299394,1.0
36,13,17.413443791036414,1.0
36,14,15.318482331288019,1.0
36,15,14.218451296042518,1.0
36,16,15.107993469466946,1.0
36,17,13.961523775852777,1.0
36,18,14.170385030339668,1.0
36,19,16.55019363520445,1.0
37,0,10.979247328145568,0.0
37,1,7.675810352561485,0.0
37,2,7.998243904228265,0.0
37,3,11.714423480816375,0.0
37,4,9.70736698004562,0.0
37,5,9.747890151910315,0.0
37,6,10.268475443296406,0.0
37,7,11.228601241768146,0.0
37,8,10.353747648935595,0.0
37,9,12.628168334160105,0.0
37,10,8.574196561008126,0.0
37,11,11.128524400000266,0.0
37,12,11.577549921989338,0.0
37,13,9.05129251523098,0.0
37,14,9.200175504133247,0.0
37,15,11.31046572993668,0.0
37,16,15.566946580821343,1.0
37,17,15.137651393178519,1.0
37,18,16.889162444532644,1.0
37,19,15.155827385469138,1.0
38,0,13.216600899492107,0.0
38,1,3.649849887571602,0.0
38,2,10.965266660895772,0.0
38,3,9.63983364930653,0.0
38,4,13.01011747831069,0.0
38,5,9.407054912875415,0.0
38,6,8.773907612919965,0.0
38,7,10.46273158198908,0.0
38,8,7.575342814844226,0.0
38,9,-0.9198372889009102,0.0
38,10,8.08854764828297,0.0
38,11,7.615921040100958,0.0
38,12,13.465924832273526,0.0
38,13,9.905137189882126,0.0
38,14,11.032746559104613,0.0
38,15,10.011664303421085,0.0
38,16,8.964619557973961,0.0
38,17,10.96092350722854,0.0
38,18,10.714446261632784,0.0
38,19,11.641576519141276,0.0
39,0,6.8723559865121455,0.0
39,1,9.479414530388752,0.0
39,2,7.725412734231746,0.0
39,3,11.27870078422695,0.0
39,4,2.3861211805650235,0.0
39,5,12.05635218994028,0.0
39,6,14.037681575921656,0.0
39,7,14.63562703634279,0.0
39,8,13.05098886904629,0.0
39,9,21.069180385075033,0.0
39,10,7.426718075761518,0.0
39,11,11.531269433407163,0.0
39,12,5.76284763556774,0.0
39,13,12.902185250621828,0.0
39,14,12.897693201156024,1.0
39,15,19.579370305662078,1.0
39,16,14.383120420542257,1.0
39,17,17.560453760775452,1.0
39,18,17.050809830870968,1.0
39,19,8.702733500337374,1.0
40,0,11.378470905082805,0.0
40,1,6.429966213709856,0.0
40,2,9.599944622094322,0.0
40,3,5.926323963854592,0.0
40,4,7.505290730365031,0.0
40,5,8.801036940286041,0.0
40,6,4.918760882475783,0.0
40,7,9.10271160874351,0.0
40,8,11.701657000048526,0.0
40,9,7.360871896842971,0.0
40,10,10.806153031129618,0.0
40,11,12.618465325507623,0.0
40,12,15.17005054932218,0.0
40,13,8.880209317500483,0.0
40,14,11.294901178647223,0.0
40,15,15.26594792465583,1.0
40,16,16.01663042547434,1.0
40,17,13.426302426772306,1.0
40,18,10.848776447026188,1.0
40,19,18.612241627352454,1.0
41,0,13.553379278552777,0.0
41,1,11.044851478239906,0.0
41,2,7.865817746985613,0.0
41,3,6.4063865092221395,0.0
41,4,10.114153590470565,0.0
41,5,11.902974869813596,1.0
41,6,12.171809762837995,1.0
41,7,17.028666109378026,1.0
41,8,19.94149573214804,1.0
41,9,14.555277653360347,1.0
41,10,13.773312639548966,1.0
41,11,21.39468016089549,1.0
41,12,19.857838006894482,1.0
41,13,13.633504405025981,1.0
41,14,21.8875795490698,1.0
41,15,11.830628235789494,1.0
41,16,20.57438589217454,1.0
41,17,14.766523810873805,1.0
41,18,13.17706341549032,1.0
41,19,19.818222080693932,1.0
42,0,8.517879377574339,0.0
42,1,17.019436285340596,0.0
42,2,9.112678350115997,0.0
42,3,9.621595028114461,0.0
42,4,8.107682705588305,0.0
42,5,10.695408782344028,0.0
42,6,12.592965753928045,0.0
42,7,11.472263775638202,0.0
42,8,11.087271559101836,0.0
42,9,12.433106103041622,0.0
42,10,10.737414493261968,0.0
42,11,14.492541624245147,0.0
42,12,5.678454322617515,0.0
42,13,9.013522004337728,0.0
42,14,12.281136807252446,0.0
42,15,11.794327434529448,0.0
42,16,11.01082100149912,0.0
42,17,9.162571153596842,0.0
42,18,13.0140100377946,0.0
42,19,11.218853058628147,0.0
43,0,11.609089502504395,0.0
43,1,8.47439306860273,0.0
43,2,14.783974172670778,0.0
43,3,10.287940187833964,0.0
43,4,15.374299860098287,0.0
43,5,8.05990518653751,0.0
43,6,13.071910725756393,0.0
43,7,5.65484781742641,0.0
43,8,3.341876193380999,0.0
43,9,5.620360126917145,0.0
43,10,9.208185203249034,1.0
43,11,7.241195037606666,1.0
